ROM is 131072 bytes, 16 8k-pages, mapper 2
;Mappings:
	$A0F6  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0F8  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0FA  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0FC  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A0FE  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A100  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A102  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A104  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A106  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A108  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A10A  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A10C  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A10E  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A110  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A112  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A114  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A116  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A118  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A11A  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A11C  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A11E  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A120  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A122  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A124  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A126  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A128  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A12A  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A12C  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A12E  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A130  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A132  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A134  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A136  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A138  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A13A  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A13C  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A13E  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A140  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A142  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A144  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A146  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A148  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A14A  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A14C  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A14E  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A150  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A152  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A154  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A156  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A158  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A15A  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A15C  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A15E  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A160  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A162  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A164  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A166  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A168  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A16A  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A16C  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A16E  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A170  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A172  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A174  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A176  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A178  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A17A  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A17C  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A17E  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A180  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A182  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A184  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A186  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A188  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A18A  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A18C  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A18E  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A190  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A192  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A194  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A196  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A198  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A19A  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A19C  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A19E  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1A0  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1A2  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1A4  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1A6  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1A8  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1AA  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1AC  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1AE  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1B0  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1B2  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1B4  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1B6  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1B8  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1BA  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1BC  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1BE  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1C0  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1C2  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1C4  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1C6  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1C8  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1CA  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1CC  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1CE  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1D0  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1D2  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1D4  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1D6  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1D8  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1DA  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1DC  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1DE  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1E0  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1E2  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1E4  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1E6  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1E8  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1EA  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1EC  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1EE  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1F0  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1F2  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1F4  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1F6  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1F8  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1FA  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1FC  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A1FE  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A200  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A202  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A204  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A206  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A208  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A20A  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A20C  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A20E  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A210  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A212  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A214  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A216  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A218  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A21A  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A21C  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A21E  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A220  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A222  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A224  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A226  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A228  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A22A  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A22C  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A22E  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A230  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A232  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A234  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A236  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A238  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A23A  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A23C  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A23E  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A240  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A242  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A244  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A246  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A248  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A24A  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A24C  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A24E  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A250  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A252  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A254  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A256  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A258  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A25A  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A25C  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A25E  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A260  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A262  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A264  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A266  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A268  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A26A  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A26C  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A26E  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A270  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A272  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A274  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A276  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A278  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A27A  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A27C  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A27E  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A280  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A282  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A284  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A286  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A288  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A28A  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A28C  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A28E  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A290  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A292  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A294  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A296  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A298  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A29A  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A29C  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A29E  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A2A0  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A2A2  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A2A4  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A2A6  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A2A8  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A2AA  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A2AC  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A2AE  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A2B0  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A2B2  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A2B4  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A2B6  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A2B8  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A2BA  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A2BC  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
	$A2BE  FF FF:       .word (DataTableEntry_1FFFF) ;FFFF (1FFFF) ([8:A][A:B][C:E][E:F])
